,Series_reference,Period,Data_value,Suppressed,STATUS,UNITS,Magnitude,Subject,Group,Series_title_1,Series_title_2,Series_title_3,Series_title_4,Series_title_5
164,BDCQ.SEA1AT,2023.06,95596,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,"Agriculture, Forestry and Fishing",Trend,,
165,BDCQ.SEA1AT,2023.09,95970,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,"Agriculture, Forestry and Fishing",Trend,,
166,BDCQ.SEA1AT,2023.12,96116,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,"Agriculture, Forestry and Fishing",Trend,,
167,BDCQ.SEA1AT,2024.03,96081,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,"Agriculture, Forestry and Fishing",Trend,,
168,BDCQ.SEA1AT,2024.06,95590,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,"Agriculture, Forestry and Fishing",Trend,,
169,BDCQ.SEA1AT,2024.09,95372,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,"Agriculture, Forestry and Fishing",Trend,,
170,BDCQ.SEA1AT,2024.12,95592,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,"Agriculture, Forestry and Fishing",Trend,,
171,BDCQ.SEA1AT,2025.03,95624,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,"Agriculture, Forestry and Fishing",Trend,,
172,BDCQ.SEA1AT,2025.06,95711,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,"Agriculture, Forestry and Fishing",Trend,,
173,BDCQ.SEA1AT,2025.09,95964,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,"Agriculture, Forestry and Fishing",Trend,,
174,BDCQ.SEA1BA,2011.06,5234,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
175,BDCQ.SEA1BA,2011.09,5268,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
176,BDCQ.SEA1BA,2011.12,5499,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
177,BDCQ.SEA1BA,2012.03,5811,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
178,BDCQ.SEA1BA,2012.06,5847,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
179,BDCQ.SEA1BA,2012.09,5922,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
180,BDCQ.SEA1BA,2012.12,5722,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
181,BDCQ.SEA1BA,2013.03,5487,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
182,BDCQ.SEA1BA,2013.06,5506,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
183,BDCQ.SEA1BA,2013.09,5540,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
184,BDCQ.SEA1BA,2013.12,5492,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
185,BDCQ.SEA1BA,2014.03,6004,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
186,BDCQ.SEA1BA,2014.06,5886,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
187,BDCQ.SEA1BA,2014.09,5815,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
188,BDCQ.SEA1BA,2014.12,5592,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
189,BDCQ.SEA1BA,2015.03,5300,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
190,BDCQ.SEA1BA,2015.06,5422,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
191,BDCQ.SEA1BA,2015.09,5199,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
192,BDCQ.SEA1BA,2015.12,5060,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
193,BDCQ.SEA1BA,2016.03,5194,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
194,BDCQ.SEA1BA,2016.06,5080,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
195,BDCQ.SEA1BA,2016.09,5129,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
196,BDCQ.SEA1BA,2016.12,5157,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
197,BDCQ.SEA1BA,2017.03,5264,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
198,BDCQ.SEA1BA,2017.06,5164,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
199,BDCQ.SEA1BA,2017.09,5208,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
200,BDCQ.SEA1BA,2017.12,5381,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
201,BDCQ.SEA1BA,2018.03,5370,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
202,BDCQ.SEA1BA,2018.06,5385,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
203,BDCQ.SEA1BA,2018.09,5461,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
204,BDCQ.SEA1BA,2018.12,5434,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
205,BDCQ.SEA1BA,2019.03,5437,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
206,BDCQ.SEA1BA,2019.06,5068,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
207,BDCQ.SEA1BA,2019.09,5370,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
208,BDCQ.SEA1BA,2019.12,5165,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
209,BDCQ.SEA1BA,2020.03,5267,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
210,BDCQ.SEA1BA,2020.06,5245,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
211,BDCQ.SEA1BA,2020.09,5355,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
212,BDCQ.SEA1BA,2020.12,5295,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
213,BDCQ.SEA1BA,2021.03,5384,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
214,BDCQ.SEA1BA,2021.06,5353,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
215,BDCQ.SEA1BA,2021.09,5354,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
216,BDCQ.SEA1BA,2021.12,5410,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
217,BDCQ.SEA1BA,2022.03,5427,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
218,BDCQ.SEA1BA,2022.06,5548,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
219,BDCQ.SEA1BA,2022.09,5490,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
220,BDCQ.SEA1BA,2022.12,5653,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
221,BDCQ.SEA1BA,2023.03,5717,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
222,BDCQ.SEA1BA,2023.06,5874,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
223,BDCQ.SEA1BA,2023.09,5803,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
224,BDCQ.SEA1BA,2023.12,5791,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
225,BDCQ.SEA1BA,2024.03,5845,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
226,BDCQ.SEA1BA,2024.06,5995,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
227,BDCQ.SEA1BA,2024.09,5934,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
228,BDCQ.SEA1BA,2024.12,5975,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
229,BDCQ.SEA1BA,2025.03,6062,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
230,BDCQ.SEA1BA,2025.06,6106,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
231,BDCQ.SEA1BA,2025.09,6095,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Actual,,
232,BDCQ.SEA1BS,2011.06,5234,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
233,BDCQ.SEA1BS,2011.09,5268,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
234,BDCQ.SEA1BS,2011.12,5499,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
235,BDCQ.SEA1BS,2012.03,5811,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
236,BDCQ.SEA1BS,2012.06,5847,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
237,BDCQ.SEA1BS,2012.09,5922,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
238,BDCQ.SEA1BS,2012.12,5722,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
239,BDCQ.SEA1BS,2013.03,5487,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
240,BDCQ.SEA1BS,2013.06,5506,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
241,BDCQ.SEA1BS,2013.09,5540,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
242,BDCQ.SEA1BS,2013.12,5492,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
243,BDCQ.SEA1BS,2014.03,6004,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
244,BDCQ.SEA1BS,2014.06,5886,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
245,BDCQ.SEA1BS,2014.09,5815,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
246,BDCQ.SEA1BS,2014.12,5592,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
247,BDCQ.SEA1BS,2015.03,5300,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
248,BDCQ.SEA1BS,2015.06,5422,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
249,BDCQ.SEA1BS,2015.09,5199,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
250,BDCQ.SEA1BS,2015.12,5060,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
251,BDCQ.SEA1BS,2016.03,5194,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
252,BDCQ.SEA1BS,2016.06,5080,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
253,BDCQ.SEA1BS,2016.09,5129,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
254,BDCQ.SEA1BS,2016.12,5157,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
255,BDCQ.SEA1BS,2017.03,5264,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
256,BDCQ.SEA1BS,2017.06,5164,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
257,BDCQ.SEA1BS,2017.09,5208,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
258,BDCQ.SEA1BS,2017.12,5381,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
259,BDCQ.SEA1BS,2018.03,5370,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
260,BDCQ.SEA1BS,2018.06,5385,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
261,BDCQ.SEA1BS,2018.09,5461,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
262,BDCQ.SEA1BS,2018.12,5434,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
263,BDCQ.SEA1BS,2019.03,5437,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
264,BDCQ.SEA1BS,2019.06,5068,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
265,BDCQ.SEA1BS,2019.09,5370,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
266,BDCQ.SEA1BS,2019.12,5165,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
267,BDCQ.SEA1BS,2020.03,5267,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
268,BDCQ.SEA1BS,2020.06,5245,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
269,BDCQ.SEA1BS,2020.09,5355,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
270,BDCQ.SEA1BS,2020.12,5295,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
271,BDCQ.SEA1BS,2021.03,5384,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
272,BDCQ.SEA1BS,2021.06,5353,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
273,BDCQ.SEA1BS,2021.09,5354,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
274,BDCQ.SEA1BS,2021.12,5410,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
275,BDCQ.SEA1BS,2022.03,5427,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
276,BDCQ.SEA1BS,2022.06,5548,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
277,BDCQ.SEA1BS,2022.09,5490,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
278,BDCQ.SEA1BS,2022.12,5653,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
279,BDCQ.SEA1BS,2023.03,5717,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
280,BDCQ.SEA1BS,2023.06,5874,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
281,BDCQ.SEA1BS,2023.09,5803,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
282,BDCQ.SEA1BS,2023.12,5791,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
283,BDCQ.SEA1BS,2024.03,5845,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
284,BDCQ.SEA1BS,2024.06,5995,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
285,BDCQ.SEA1BS,2024.09,5934,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
286,BDCQ.SEA1BS,2024.12,5975,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
287,BDCQ.SEA1BS,2025.03,6062,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
288,BDCQ.SEA1BS,2025.06,6106,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
289,BDCQ.SEA1BS,2025.09,6095,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Seasonally adjusted,,
290,BDCQ.SEA1BT,2011.06,5198,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
291,BDCQ.SEA1BT,2011.09,5309,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
292,BDCQ.SEA1BT,2011.12,5517,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
293,BDCQ.SEA1BT,2012.03,5761,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
294,BDCQ.SEA1BT,2012.06,5893,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
295,BDCQ.SEA1BT,2012.09,5881,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
296,BDCQ.SEA1BT,2012.12,5718,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
297,BDCQ.SEA1BT,2013.03,5526,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
298,BDCQ.SEA1BT,2013.06,5494,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
299,BDCQ.SEA1BT,2013.09,5492,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
300,BDCQ.SEA1BT,2013.12,5637,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
301,BDCQ.SEA1BT,2014.03,5873,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
302,BDCQ.SEA1BT,2014.06,5949,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
303,BDCQ.SEA1BT,2014.09,5790,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
304,BDCQ.SEA1BT,2014.12,5580,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
305,BDCQ.SEA1BT,2015.03,5425,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
306,BDCQ.SEA1BT,2015.06,5352,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
307,BDCQ.SEA1BT,2015.09,5212,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
308,BDCQ.SEA1BT,2015.12,5112,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
309,BDCQ.SEA1BT,2016.03,5126,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
310,BDCQ.SEA1BT,2016.06,5124,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
311,BDCQ.SEA1BT,2016.09,5108,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
312,BDCQ.SEA1BT,2016.12,5185,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
313,BDCQ.SEA1BT,2017.03,5217,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
314,BDCQ.SEA1BT,2017.06,5191,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
315,BDCQ.SEA1BT,2017.09,5230,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
316,BDCQ.SEA1BT,2017.12,5343,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
317,BDCQ.SEA1BT,2018.03,5383,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
318,BDCQ.SEA1BT,2018.06,5400,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
319,BDCQ.SEA1BT,2018.09,5439,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
320,BDCQ.SEA1BT,2018.12,5461,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
321,BDCQ.SEA1BT,2019.03,5391,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
322,BDCQ.SEA1BT,2019.06,5282,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
323,BDCQ.SEA1BT,2019.09,5191,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
324,BDCQ.SEA1BT,2019.12,5201,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
325,BDCQ.SEA1BT,2020.03,5228,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
326,BDCQ.SEA1BT,2020.06,5286,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
327,BDCQ.SEA1BT,2020.09,5309,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
328,BDCQ.SEA1BT,2020.12,5338,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
329,BDCQ.SEA1BT,2021.03,5353,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
330,BDCQ.SEA1BT,2021.06,5363,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
331,BDCQ.SEA1BT,2021.09,5363,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
332,BDCQ.SEA1BT,2021.12,5393,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
333,BDCQ.SEA1BT,2022.03,5458,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
334,BDCQ.SEA1BT,2022.06,5501,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
335,BDCQ.SEA1BT,2022.09,5549,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
336,BDCQ.SEA1BT,2022.12,5619,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
337,BDCQ.SEA1BT,2023.03,5754,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
338,BDCQ.SEA1BT,2023.06,5830,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
339,BDCQ.SEA1BT,2023.09,5824,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
340,BDCQ.SEA1BT,2023.12,5789,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
341,BDCQ.SEA1BT,2024.03,5870,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
342,BDCQ.SEA1BT,2024.06,5950,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
343,BDCQ.SEA1BT,2024.09,5961,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
344,BDCQ.SEA1BT,2024.12,5977,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
345,BDCQ.SEA1BT,2025.03,6056,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
346,BDCQ.SEA1BT,2025.06,6101,,1,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
347,BDCQ.SEA1BT,2025.09,6092,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Mining,Trend,,
348,BDCQ.SEA1CA,2011.06,206633,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Manufacturing,Actual,,
349,BDCQ.SEA1CA,2011.09,200677,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Manufacturing,Actual,,
350,BDCQ.SEA1CA,2011.12,204217,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Manufacturing,Actual,,
351,BDCQ.SEA1CA,2012.03,208617,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Manufacturing,Actual,,
352,BDCQ.SEA1CA,2012.06,206645,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Manufacturing,Actual,,
353,BDCQ.SEA1CA,2012.09,199425,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Manufacturing,Actual,,
354,BDCQ.SEA1CA,2012.12,203691,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Manufacturing,Actual,,
355,BDCQ.SEA1CA,2013.03,208709,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Manufacturing,Actual,,
356,BDCQ.SEA1CA,2013.06,205207,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Manufacturing,Actual,,
357,BDCQ.SEA1CA,2013.09,201457,,0,Number,0,Business Data Collection - BDC,Industry by employment variable,Filled jobs,Manufacturing,Actual,,
